source,target,tgt_lng
"Searing Shortbow","炽烈短弓","zh-CN"
"Solar Eclipse","日蚀之刻","zh-CN"
"Sparking Prototype","闪光原型","zh-CN"
"Tentacle Slam","触手重击","zh-CN"
"The Annihilator","歼灭者","zh-CN"
"Unceasing Cyclone","不息气旋","zh-CN"
"UwU Blaster","UwU魔爆炮","zh-CN"
"Vayne's Chromablades","薇恩的炫彩战刃","zh-CN"
"Aim-Assistant","辅助瞄准","zh-CN"
"AP Rounds","穿甲弹","zh-CN"
"AP Rounds+","穿甲弹+","zh-CN"
"Assault Frame","进攻框架","zh-CN"
"Blast Radius","爆炸范围","zh-CN"
"Blast Radius+","爆炸范围+","zh-CN"
"Blast Radius++","爆炸范围++","zh-CN"
"Buckshot","铅弹","zh-CN"
"Buckshot+","铅弹+","zh-CN"
"Buckshot++","铅弹++","zh-CN"
"Choke","阻塞","zh-CN"
"Coolant","冷却介质","zh-CN"
"Coolant+","冷却介质+","zh-CN"
"Double Tap","双发快射","zh-CN"
"Emergency Shielding","紧急护盾","zh-CN"
"Emergency Shielding+","紧急护盾+","zh-CN"
"Fission","裂变","zh-CN"
"Fission+","裂变+","zh-CN"
"Fission++","裂变++","zh-CN"
"Fragmentation Rounds","分裂弹","zh-CN"
"Fragmentation Rounds+","分裂弹+","zh-CN"
"Grav Booster","重力助推器","zh-CN"
"Grav Booster+","重力助推器+","zh-CN"
"Heartseeker","觅心者","zh-CN"
"Heartseeker+","觅心者+","zh-CN"
"Heartseeker++","觅心者++","zh-CN"
"Heavy Plating","重型镀层","zh-CN"
"Laser Ballistics","镭射弹道","zh-CN"
"Laser Ballistics+","镭射弹道+","zh-CN"
"LaserBallistics++","镭射弹道++","zh-CN"
"Latent Explosion","潜藏爆炸","zh-CN"
"Leeching Implants","榨血植入","zh-CN"
"Leeching Implants+","榨血植入+","zh-CN"
"Marksman Frame","射手框架","zh-CN"
"Meltthrough","熔穿","zh-CN"
"Nanomachines","纳米机械","zh-CN"
"Power Frame","动力框架","zh-CN"
"Precision Scope","精密准镜","zh-CN"
"Precision Scope+","精密准镜+","zh-CN"
"Precision Scope++","精密准镜++","zh-CN"
"Reactive Armor","反应护甲","zh-CN"
"Reinforced Frame","加固框架","zh-CN"
"Rev-Up","动力强化","zh-CN"
"Rev-Up+","动力强化+","zh-CN"
"Ripper Bullets","破甲弹","zh-CN"
"Ripper Bullets+","破甲弹+","zh-CN"
"Sheer Mass","纯粹质量","zh-CN"
"Shockwave","冲击波","zh-CN"
"Support Frame","支援框架","zh-CN"
"Sympathetic Detonation","共鸣引爆","zh-CN"
"Tankbuster","坦克克星","zh-CN"
"Triple Tap","三连轰","zh-CN"
"Tune-Up","调试","zh-CN"
"Void Coefficient","虚空系数","zh-CN"
"Biomatter Preserver","生物质维护器","zh-CN"
"Drone Uplink","无人机上行链路","zh-CN"
"Malware Matrix","恶意软件矩阵","zh-CN"
"Semiconductor","半导体装置","zh-CN"
"Sympathetic Implant","共感植入","zh-CN"
"Target-Lock Optics","锁敌光学设备","zh-CN"
"Aegis of Dawn","黎明圣盾","zh-CN"
"Aegis of Dusk","黄昏圣盾","zh-CN"
"Ahri's Aura","阿狸的光环","zh-CN"
"Blacksmith's Gloves","铁匠手套","zh-CN"
"Blighting Jewel","枯萎珠宝","zh-CN"
"Cappa Juice","帽子饮品","zh-CN"
"Corrupt Vampiric Scepter","黑暗吸血鬼节杖","zh-CN"
"Dawncore","黎明核心","zh-CN"
"Death's Defiance","死亡之蔑","zh-CN"
"Deathfire Grasp","冥火之拥","zh-CN"
"Diamond Hands","钻石之手","zh-CN"
"Ekko's Patience","艾克的耐心","zh-CN"
"Eternal Pact","永恒契约","zh-CN"
"Eternal Winter","永恒凛冬","zh-CN"
"Evelynn's Instinct","伊芙琳的本能","zh-CN"
"Fishbones","鱼骨头","zh-CN"
"Flickerblades","烁刃","zh-CN"
"Forbidden Idol","禁忌雕像","zh-CN"
"Gambler's Blade","投机者之刃","zh-CN"
"Gold Collector","金币收集者","zh-CN"
"Hellfire Hatchet","恶火小斧","zh-CN"
"Horizon Focus","视界专注","zh-CN"
"Hullcrusher","碎舰者","zh-CN"
"Infinity Force","三相之力","zh-CN"
"Innervating Locket","激发之匣","zh-CN"
"Kayle's Exaltation","凯尔的崇拜","zh-CN"
"Lesser Mirrored Persona","次级镜像人格面具","zh-CN"
"Lich Bane","巫妖之祸","zh-CN"
"Lightshield Crest","光盾徽章","zh-CN"
"Locket of the Iron Solari","钢铁烈阳之匣","zh-CN"
"Luden's Tempest","卢登的激荡","zh-CN"
"Manazane","魔蕴","zh-CN"
"Mending Echoes","修复型回响","zh-CN"
"Mirrored Persona","镜像人格面具","zh-CN"
"Mittens","连指手套","zh-CN"
"Mogul's Mail","大亨之铠","zh-CN"
"Prowler's Claw","暗行者之爪","zh-CN"
"Rapid Firecannon","疾射火炮","zh-CN"
"Seeker's Armguard","探索者的护臂","zh-CN"
"Shadow Puppet","暗影木偶","zh-CN"
"Silvermere Dawn","密银黎明","zh-CN"
"Sniper's Focus","狙击手的专注","zh-CN"
"Soraka's Miracle","索拉卡的奇迹","zh-CN"
"Spectral Cutlass","幽魂弯刀","zh-CN"
"Statikk Shiv","斯塔缇克电刃","zh-CN"
"Suspicious Trench Coat","迷离风衣","zh-CN"
"Talisman Of Ascension","飞升护符","zh-CN"
"The Indomitable","顽强不屈","zh-CN"
"Thresh's Lantern","锤石的灯笼","zh-CN"
"Titanic Hydra","巨型九头蛇","zh-CN"
"Trickster's Glass","诡术师之镜","zh-CN"
"Unending Despair","无终恨意","zh-CN"
"Varus's Obsession","韦鲁斯的执念","zh-CN"
"Void Gauntlet","虚空护手","zh-CN"
"Wit's End","智慧末刃","zh-CN"
"Yasuo's Bladework","亚索的剑艺","zh-CN"
"Zeke's Bleak Herald","基克的阴森先驱","zh-CN"
"Zhonya's Paradox","中娅悖论","zh-CN"
"Kayle's Radiant Exaltation","凯尔的光明崇拜","zh-CN"
"Radiant Adaptive Helm","光明版适应性头盔","zh-CN"
"Radiant Archangel's Staff","光明版大天使之杖","zh-CN"
"Radiant Bloodthirster","光明版饮血剑","zh-CN"
"Radiant Blue Buff","光明版蓝霸符","zh-CN"
"Radiant Bramble Vest","光明版棘刺背心","zh-CN"
"Radiant Crownguard","光明版冕卫","zh-CN"
"Radiant Deathblade","光明版死亡之刃","zh-CN"
"Radiant Dragon's Claw","光明版巨龙之爪","zh-CN"
"Radiant Edge of Night","光明版夜之锋刃","zh-CN"
"Radiant Evenshroud","光明版薄暮法袍","zh-CN"
"Radiant Gargoyle Stoneplate","光明版石像鬼石板甲","zh-CN"
"Radiant Giant Slayer","光明版巨人杀手","zh-CN"
"Radiant Guinsoo's Rageblade","光明版鬼索的狂暴之刃","zh-CN"
"Radiant Hand of Justice","光明版正义之手","zh-CN"
"Radiant Hextech Gunblade","光明版海克斯科技枪刃","zh-CN"
"Radiant Infinity Edge","光明版无尽之刃","zh-CN"
"Radiant Ionic Spark","光明版离子火花","zh-CN"
"Radiant Jeweled Gauntlet","光明版珠光护手","zh-CN"
"Radiant Kraken's Fury","光明版海妖之怒","zh-CN"
"Radiant Last Whisper","光明版最后的轻语","zh-CN"
"Radiant Morellonomicon","光明版莫雷洛秘典","zh-CN"
"Radiant Nashor's Tooth","光明版纳什之牙","zh-CN"
"Radiant Protector's Vow","光明版圣盾使的誓约","zh-CN"
"Radiant Quicksilver","光明版水银","zh-CN"
"Radiant Rabadon's Deathcap","光明版灭世者的死亡之帽","zh-CN"
"Radiant Red Buff","光明版红霸符","zh-CN"
"Radiant Spear of Shojin","光明版朔极之矛","zh-CN"
"Radiant Spirit Visage","光明版振奋盔甲","zh-CN"
"Radiant Steadfast Heart","光明版坚定之心","zh-CN"
"Radiant Sterak's Gage","光明版斯特拉克的挑战护手","zh-CN"
"Radiant Striker's Flail","光明版强袭者的链枷","zh-CN"
"Radiant Sunfire Cape","光明版日炎斗篷","zh-CN"
"Radiant Thief's Gloves","光明版窃贼手套","zh-CN"
"Radiant Titan's Resolve","光明版泰坦的坚决","zh-CN"
"Radiant Void Staff","光明版虚空之杖","zh-CN"
"Radiant Warmog's Armor","光明版狂徒铠甲","zh-CN"
"God of Opulence","财富之神","zh-CN"
"Shared Wealth","联手致富","zh-CN"
"Shared Wealth +","联手致富+","zh-CN"
"God of Time","时间之神","zh-CN"
"Scuttle Party","迅捷蟹派对","zh-CN"
"Divine Intervention","神圣干预","zh-CN"
"Blessing: Speed","赐福：速度","zh-CN"
"Cashflow","现金流","zh-CN"
"God of Order","秩序之神","zh-CN"
"God of the Abyss","深渊之神","zh-CN"
"Solar Hex","烈阳格","zh-CN"
"Cryogenic Hex","冰晶格","zh-CN"
"Starlight Hex","星光格","zh-CN"
"Acceleration Hex","增速格","zh-CN"
"Cosmic Hex","宇宙格","zh-CN"
"Storm Hex","风暴格","zh-CN"
"God of Temptation","诱惑之神","zh-CN"
"Blood Pact","猩红契约","zh-CN"
"Steamroll","碾压之势","zh-CN"
"Blood Pact +","猩红契约+","zh-CN"
"Steamroll+","碾压之势+","zh-CN"
"Blood Pact ++","猩红契约++","zh-CN"
"God of Stars","众星之神","zh-CN"
"Better Together","在一起更好","zh-CN"
"Blessing: Size","赐福：体型","zh-CN"
"Better Together +","在一起更好+","zh-CN"
"God of Love","爱神","zh-CN"
"The Lovers","恋人","zh-CN"
"Lovers +","恋人+","zh-CN"
"Lovers ++","恋人++","zh-CN"
"Duplicator Bundle","复制器大礼包","zh-CN"
"God of Wonders","造物之神","zh-CN"
"Wealth Quest","财富探险","zh-CN"
"Trait Quest","羁绊探险","zh-CN"
"Starry Quest","星空探险","zh-CN"
"Level Quest","等级探险","zh-CN"
"Low Health Quest","低生命值探险","zh-CN"
"Reroll Quest","刷新探险","zh-CN"
"God of Pacts","契约之神","zh-CN"
"Mystery Loot","神秘战利品","zh-CN"
"Random Boon","随机恩赐","zh-CN"
"Roll the Bones","掷骰赚金","zh-CN"
